tcp_rcv_established	tcp/ip
tcp_rcv_space_adjust	tcp/ip
tcp_rearm_rto	tcp/ip
tcp_recvmsg	tcp/ip
tcp_release_cb	tcp/ip
tcp_sacktag_walk	tcp/ip
tcp_sacktag_write_queue	tcp/ip
tcp_schedule_loss_probe	tcp/ip
tcp_send_delayed_ack	tcp/ip
tcp_send_mss	tcp/ip
tcp_sendmsg	tcp/ip
tcp_sendmsg_locked	tcp/ip
tcp_small_queue_check	tcp/ip
tcp_stream_memory_free	tcp/ip
tcp_tasklet_func	tcp/ip
tcp_trim_head	tcp/ip
tcp_try_coalesce	tcp/ip
tcp_tsq_handler	tcp/ip
tcp_update_pacing_rate	tcp/ip
tcp_update_skb_after_send	tcp/ip
tcp_v4_do_rcv	tcp/ip
tcp_v4_early_demux	tcp/ip
tcp_v4_fill_cb	tcp/ip
tcp_v4_inbound_md5_hash	tcp/ip
tcp_v4_rcv	tcp/ip
tcp_v4_send_check	tcp/ip
tcp_validate_incoming	tcp/ip
tcp_wfree	tcp/ip
tcp_write_xmit	tcp/ip
tick_check_oneshot_broadcast_this_cpu	etc
tick_nohz_idle_enter	sched
tick_nohz_idle_stop_tick	sched
tick_nohz_next_event	etc
try_to_wake_up	sched
ttwu_do_wakeup	sched
unfreeze_partials	mm
update_blocked_averages	etc
update_cfs_group	etc
update_curr	sched
update_load_avg	etc
update_min_vruntime	sched
update_nohz_stats	sched
update_rq_clock	sched
update_rt_rq_load_avg	sched
update_sd_lb_stats	etc
validate_xmit_skb	netdev
validate_xmit_skb_list	netdev
wait_woken	sched
woken_wake_function	sched
domain_mapping		mm
dma_pte_clear_level	mm
__domain_mapping	mm
pfn_to_dma_pte		mm
domain_get_iommu	mm
qi_submit_sync		mm
__intel_map_single	mm
fq_ring_free		mm
alloc_iova_fast		mm
queue_iova		mm
free_iova_fast		mm
intel_alloc_iova	mm
intel_unmap		mm
intel_map_page		mm
iommu_need_mapping	mm
find_domain		mm
free_unref_page_prepare.part.0	mm
page_pool_refill_alloc_cache	mm
domain_unmap		mm
kernel_poison_pages	mm
iommu_flush_iova	mm
dma_free_pagelist	mm
page_poisoning_enabled	mm
fput_many		mm
iova_entry_free		mm
has_iova_flush_queue	mm
iommu_flush_write_buffer	mm
